[0.293s] Invoking command in '/home/orin_nano/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/orin_nano/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/orin_nano/microros_ws/install/micro_ros_setup
[0.545s] -- The C compiler identification is GNU 9.4.0
[0.729s] -- The CXX compiler identification is GNU 9.4.0
[0.745s] -- Check for working C compiler: /usr/bin/cc
[0.882s] -- Check for working C compiler: /usr/bin/cc -- works
[0.885s] -- Detecting C compiler ABI info
[1.027s] -- Detecting C compiler ABI info - done
[1.060s] -- Detecting C compile features
[1.061s] -- Detecting C compile features - done
[1.068s] -- Check for working CXX compiler: /usr/bin/c++
[1.219s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.222s] -- Detecting CXX compiler ABI info
[1.379s] -- Detecting CXX compiler ABI info - done
[1.415s] -- Detecting CXX compile features
[1.416s] -- Detecting CXX compile features - done
[1.426s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.476s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.477s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.923s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[2.076s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.110s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.115s] -- Added test 'lint_cmake' to check CMake code style
[2.119s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[2.137s] -- Added test 'xmllint' to check XML markup files
[2.142s] -- Configuring done
[2.360s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[2.360s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/raspbian
[2.360s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[2.360s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/raspbian/generic
[2.361s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[2.361s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[2.361s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[2.361s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[2.362s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[2.362s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[2.362s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[2.363s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[2.363s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/nuttx
[2.363s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/nuttx/dev_ros2_packages.txt
[2.363s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/nuttx/generic
[2.364s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/nuttx/generic/reset.sh
[2.364s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/nuttx/generic/uros_packages.repos
[2.364s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/nuttx/generic/flash.sh
[2.365s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/nuttx/generic/client-colcon.meta
[2.365s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/nuttx/generic/supported_platforms
[2.365s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/nuttx/generic/package.xml
[2.366s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/nuttx/generic/client_uros_packages.repos
[2.366s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/nuttx/generic/configure.sh
[2.366s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/nuttx/generic/build.sh
[2.367s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/nuttx/generic/create.sh
[2.367s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/nuttx/dev_uros_packages.repos
[2.367s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[2.368s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos
[2.368s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[2.368s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/reset.sh
[2.368s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[2.368s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[2.369s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[2.369s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[2.369s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[2.369s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[2.370s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[2.370s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[2.370s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[2.371s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/reset.sh
[2.371s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[2.371s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[2.372s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[2.372s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[2.372s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[2.372s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[2.373s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[2.373s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[2.373s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/esp32
[2.373s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[2.374s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[2.374s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[2.374s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[2.375s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[2.375s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[2.375s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[2.375s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[2.376s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[2.376s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[2.376s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[2.377s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[2.377s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[2.377s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[2.377s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[2.378s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[2.378s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[2.378s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[2.379s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[2.379s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[2.379s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/reset.sh
[2.380s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[2.380s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[2.380s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[2.381s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[2.381s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[2.381s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[2.381s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[2.381s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[2.382s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[2.382s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/reset.sh
[2.382s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[2.383s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[2.383s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[2.383s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[2.383s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[2.384s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[2.384s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[2.384s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[2.385s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[2.385s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[2.385s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[2.385s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/reset.sh
[2.386s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[2.386s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[2.386s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[2.387s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[2.387s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[2.387s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[2.387s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[2.388s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[2.388s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[2.389s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[2.389s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[2.389s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[2.390s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[2.390s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/reset_firmware.sh
[2.390s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[2.391s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[2.391s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[2.391s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[2.396s] Invoked command in '/home/orin_nano/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/orin_nano/microros_ws/build/micro_ros_setup
